,0
0,/work/data_cloud/speech_enhancement/formatted_data/dev_data/noise_16k/CarNoisesDevSetShu2000Ep1773HardCurV2_mat/CarNoisesDevSetShu2000Ep1773HardCurV2.csv
1,/work/data_cloud/speech_enhancement/formatted_data/dev_data/noise_16k/SirensAna8hAug400hDevSetV2_mat/SirensAna8hAug400hDevSetV2.csv
2,/work/data_cloud/speech_enhancement/formatted_data/dev_data/noise_16k/BabbleNoiseDatasetMohamedDevSetShu2000Ep1773HardCurV2_mat/BabbleNoiseDatasetMohamedDevSetShu2000Ep1773HardCurV2.csv
3,/work/data_cloud/speech_enhancement/formatted_data/dev_data/noise_16k/contractMusicMohamedNonvocalDevSetShu2000Ep1773HardCurV2_mat/contractMusicMohamedNonvocalDevSetShu2000Ep1773HardCurV2.csv
4,/work/data_cloud/speech_enhancement/formatted_data/dev_data/noise_16k/SirensNoiseDatasetAnaDevSet_mat/SirensNoiseDatasetAnaDevSet.csv
5,/work/data_cloud/speech_enhancement/formatted_data/dev_data/noise_16k/HumanNoisesDevSet_mat/HumanNoisesDevSet.csv
6,/work/data_cloud/speech_enhancement/formatted_data/dev_data/noise_16k/CarNoisesDevSet_mat/CarNoisesDevSet.csv
7,/work/data_cloud/speech_enhancement/formatted_data/dev_data/noise_16k/OpeningChipsBagsNoisesCurV2DevSet_mat/OpeningChipsBagsNoisesCurV2DevSet.csv
8,/work/data_cloud/speech_enhancement/formatted_data/dev_data/noise_16k/BabyCryingMTurk2022DecDevSet_mat/BabyCryingMTurk2022DecDevSet.csv
9,/work/data_cloud/speech_enhancement/formatted_data/dev_data/noise_16k/WindNoisesTherecordistV1DevSet_mat/WindNoisesTherecordistV1DevSet.csv
10,/work/data_cloud/speech_enhancement/formatted_data/dev_data/noise_16k/MusicalInstrumentsGoogleAudioset2023V1DevSet_mat/MusicalInstrumentsGoogleAudioset2023V1DevSet.csv
11,/work/data_cloud/speech_enhancement/formatted_data/dev_data/noise_16k/ClappingSoundsDevSet_mat/ClappingSoundsDevSet.csv
12,/work/data_cloud/speech_enhancement/formatted_data/dev_data/noise_16k/KitchenNoiseDevSet_mat/KitchenNoiseDevSet.csv
13,/work/data_cloud/speech_enhancement/formatted_data/dev_data/noise_16k/WindNoisesVidevo2022V1DevSet_mat/WindNoisesVidevo2022V1DevSet.csv
14,/work/data_cloud/speech_enhancement/formatted_data/dev_data/noise_16k/BabyCryingUpworkP1t8V1DevSet_mat/BabyCryingUpworkP1t8V1DevSet.csv.bk
15,/work/data_cloud/speech_enhancement/formatted_data/dev_data/noise_16k/BabyCryingUpworkP1t8V1DevSet_mat/BabyCryingUpworkP1t8V1DevSet.csv
16,/work/data_cloud/speech_enhancement/formatted_data/dev_data/noise_16k/BabyCryingUpworkP1t8V1DevSet_mat/BabyCryingUpworkP1t8V1DevSet_aux_temp.csv
17,/work/data_cloud/speech_enhancement/formatted_data/dev_data/noise_16k/CoughingNoisesWMCpt1V1DevSet_mat/CoughingNoisesWMCpt1V1DevSet.csv.bk
18,/work/data_cloud/speech_enhancement/formatted_data/dev_data/noise_16k/CoughingNoisesWMCpt1V1DevSet_mat/CoughingNoisesWMCpt1V1DevSet.csv
19,/work/data_cloud/speech_enhancement/formatted_data/dev_data/noise_16k/KeyboardMTurk2022DecDevSet_mat/KeyboardMTurk2022DecDevSet.csv
20,/work/data_cloud/speech_enhancement/formatted_data/dev_data/noise_16k/BabyCryingVidevo2022V1DevSet_mat/BabyCryingVidevo2022V1DevSet.csv
21,/work/data_cloud/speech_enhancement/formatted_data/dev_data/noise_16k/WindNoiseAnaCurV2DevSet_mat/WindNoiseAnaCurV2DevSet.csv
22,/work/data_cloud/speech_enhancement/formatted_data/dev_data/noise_16k/ClappingSoundsDevSetShu2000Ep1773HardCurV2_mat/ClappingSoundsDevSetShu2000Ep1773HardCurV2.csv
23,/work/data_cloud/speech_enhancement/formatted_data/dev_data/noise_16k/WaterNoisesGoogleAudioset2023V1DevSet_mat/WaterNoisesGoogleAudioset2023V1DevSet.csv
24,/work/data_cloud/speech_enhancement/formatted_data/dev_data/noise_16k/BirdSoundsDevSet_mat/BirdSoundsDevSet.csv
25,/work/data_cloud/speech_enhancement/formatted_data/dev_data/noise_16k/DoorMTurk2022DecDevSet_mat/DoorMTurk2022DecDevSet.csv
26,/work/data_cloud/speech_enhancement/formatted_data/dev_data/noise_16k/CarCabinWMCEnvatoV1DevSet_mat/CarCabinWMCEnvatoV1DevSet.csv
27,/work/data_cloud/speech_enhancement/formatted_data/dev_data/noise_16k/ClappingYouTubeCCSep2022V1DevSet_mat/ClappingYouTubeCCSep2022V1DevSet.csv
28,/work/data_cloud/speech_enhancement/formatted_data/dev_data/noise_16k/PeopleEatingChipsNoisesDevSet_mat/PeopleEatingChipsNoisesDevSet.csv
29,/work/data_cloud/speech_enhancement/formatted_data/dev_data/noise_16k/MohamedWindGustsNoiseDevSetShu2000Ep1773HardCurV2_mat/MohamedWindGustsNoiseDevSetShu2000Ep1773HardCurV2.csv
30,/work/data_cloud/speech_enhancement/formatted_data/dev_data/noise_16k/PeopleEatingDevSetShu2000Ep1773HardCurV2_mat/PeopleEatingDevSetShu2000Ep1773HardCurV2.csv
31,/work/data_cloud/speech_enhancement/formatted_data/dev_data/noise_16k/OpeningChipsBagsNoisesDevSet_mat/OpeningChipsBagsNoisesDevSet.csv
32,/work/data_cloud/speech_enhancement/formatted_data/dev_data/noise_16k/LowRevEngineSoundsNoisesDevSetShu2000Ep1773HardCurV2_mat/LowRevEngineSoundsNoisesDevSetShu2000Ep1773HardCurV2.csv
33,/work/data_cloud/speech_enhancement/formatted_data/dev_data/noise_16k/WaterNoisesVidevo2022V1DevSet_mat/WaterNoisesVidevo2022V1DevSet.csv
34,/work/data_cloud/speech_enhancement/formatted_data/dev_data/noise_16k/BabbleNoiseDatasetMohamedDevSet_mat/BabbleNoiseDatasetMohamedDevSet.csv
35,/work/data_cloud/speech_enhancement/formatted_data/dev_data/noise_16k/CarCabinVidevoV1DevSet_mat/CarCabinVidevoV1DevSet.csv
36,/work/data_cloud/speech_enhancement/formatted_data/dev_data/noise_16k/DogBarkingMturk2022V1DevSet_mat/DogBarkingMturk2022V1DevSet_original.csv
37,/work/data_cloud/speech_enhancement/formatted_data/dev_data/noise_16k/DogBarkingMturk2022V1DevSet_mat/DogBarkingMturk2022V1DevSet.csv
38,/work/data_cloud/speech_enhancement/formatted_data/dev_data/noise_16k/VacuumNoisesVidevo2022V1DevSet_mat/VacuumNoisesVidevo2022V1DevSet.csv
39,/work/data_cloud/speech_enhancement/formatted_data/dev_data/noise_16k/KitchenNoiseCurV2DevSet_mat/KitchenNoiseCurV2DevSet.csv
40,/work/data_cloud/speech_enhancement/formatted_data/dev_data/noise_16k/TrainStationYoutubeCCpt2V1DevSet_mat/TrainStationYoutubeCCpt2V1DevSet.csv
41,/work/data_cloud/speech_enhancement/formatted_data/dev_data/noise_16k/HornSirenDevSet_mat/HornSirenDevSet.csv
42,/work/data_cloud/speech_enhancement/formatted_data/dev_data/noise_16k/KeyboardGoogleAudioset2023V1DevSet_mat/KeyboardGoogleAudioset2023V1DevSet.csv
43,/work/data_cloud/speech_enhancement/formatted_data/dev_data/noise_16k/KeyBoardStrikingDevSetShu2000Ep1773HardCurV2_mat/KeyBoardStrikingDevSetShu2000Ep1773HardCurV2.csv
44,/work/data_cloud/speech_enhancement/formatted_data/dev_data/noise_16k/MusicalInstrumentsVidevo2022V1DevSet_mat/MusicalInstrumentsVidevo2022V1DevSet.csv
45,/work/data_cloud/speech_enhancement/formatted_data/dev_data/noise_16k/DoorNoisesDevSet_mat/DoorNoisesDevSet.csv
46,/work/data_cloud/speech_enhancement/formatted_data/dev_data/noise_16k/ShapedWgnDevSetV1_mat/ShapedWgnDevSetV1.csv
47,/work/data_cloud/speech_enhancement/formatted_data/dev_data/noise_16k/BabyCryingDevSet_mat/BabyCryingDevSet.csv
48,/work/data_cloud/speech_enhancement/formatted_data/dev_data/noise_16k/FansAndACNoisesVidevo2022V1DevSet_mat/FansAndACNoisesVidevo2022V1DevSet.csv
49,/work/data_cloud/speech_enhancement/formatted_data/dev_data/noise_16k/GoogleAudioDevSet_mat/GoogleAudioDevSet.csv
50,/work/data_cloud/speech_enhancement/formatted_data/dev_data/noise_16k/HornSirenCurV2DevSet_mat/HornSirenCurV2DevSet.csv
51,/work/data_cloud/speech_enhancement/formatted_data/dev_data/noise_16k/SoundIdeasP3RMFMusic2022V1DevSet_mat/SoundIdeasP3RMFMusic2022V1DevSet.csv
52,/work/data_cloud/speech_enhancement/formatted_data/dev_data/noise_16k/TrainStationMotionArrayV1DevSet_mat/TrainStationMotionArrayV1DevSet.csv
53,/work/data_cloud/speech_enhancement/formatted_data/dev_data/noise_16k/ShapedWgnHighFreqDevSet_mat/ShapedWgnHighFreqDevSet.csv
54,/work/data_cloud/speech_enhancement/formatted_data/dev_data/noise_16k/BellSoundsDevSetShu2000Ep1773HardCurV2_mat/BellSoundsDevSetShu2000Ep1773HardCurV2.csv
55,/work/data_cloud/speech_enhancement/formatted_data/dev_data/noise_16k/WindNoiseAnaDevSet_mat/WindNoiseAnaDevSet.csv
56,/work/data_cloud/speech_enhancement/formatted_data/dev_data/noise_16k/DogBarkingDevSetShu2000Ep1773HardCurV2_mat/DogBarkingDevSetShu2000Ep1773HardCurV2.csv
57,/work/data_cloud/speech_enhancement/formatted_data/dev_data/noise_16k/KeyboardYouTubeCCOct2022V1DevSet_mat/KeyboardYouTubeCCOct2022V1DevSet.csv
58,/work/data_cloud/speech_enhancement/formatted_data/dev_data/noise_16k/HornsAndSirensVidevo2022V1DevSet_mat/HornsAndSirensVidevo2022V1DevSet.csv
59,/work/data_cloud/speech_enhancement/formatted_data/dev_data/noise_16k/SirenMTurk2022DecDevSet_mat/SirenMTurk2022DecDevSet.csv
60,/work/data_cloud/speech_enhancement/formatted_data/dev_data/noise_16k/DogBarkingYoutubeCC2022V1DevSet_mat/DogBarkingYoutubeCC2022V1DevSet.csv
61,/work/data_cloud/speech_enhancement/formatted_data/dev_data/noise_16k/DoorNoisesDevSetShu2000Ep1773HardCurV2_mat/DoorNoisesDevSetShu2000Ep1773HardCurV2.csv
62,/work/data_cloud/speech_enhancement/formatted_data/dev_data/noise_16k/OfficeNoisesDevSet_mat/OfficeNoisesDevSet.csv
63,/work/data_cloud/speech_enhancement/formatted_data/dev_data/noise_16k/LowRevEnginesGoogleAudioset2023V1DevSet_mat/LowRevEnginesGoogleAudioset2023V1DevSet.csv
64,/work/data_cloud/speech_enhancement/formatted_data/dev_data/noise_16k/PeopleEatingDevSet_mat/PeopleEatingDevSet.csv
65,/work/data_cloud/speech_enhancement/formatted_data/dev_data/noise_16k/KidsScreamingDevSetShu2000Ep1773HardCurV2_mat/KidsScreamingDevSetShu2000Ep1773HardCurV2.csv
66,/work/data_cloud/speech_enhancement/formatted_data/dev_data/noise_16k/BirdSoundsVidevo2022V1DevSet_mat/BirdSoundsVidevo2022V1DevSet.csv
67,/work/data_cloud/speech_enhancement/formatted_data/dev_data/noise_16k/GoogleAudioNoiseDevSetShu2000Ep1773HardCurV2_mat/GoogleAudioNoiseDevSetShu2000Ep1773HardCurV2.csv
68,/work/data_cloud/speech_enhancement/formatted_data/dev_data/noise_16k/TrainCabinVidevoV1DevSet_mat/TrainCabinVidevoV1DevSet.csv
69,/work/data_cloud/speech_enhancement/formatted_data/dev_data/noise_16k/LowRevEngineMTurk2022DecDevSet_mat/LowRevEngineMTurk2022DecDevSet.csv
70,/work/data_cloud/speech_enhancement/formatted_data/dev_data/noise_16k/BabyCrying2022MEV1DevSet_mat/BabyCrying2022MEV1DevSet.csv
71,/work/data_cloud/speech_enhancement/formatted_data/dev_data/noise_16k/ClappingVidevo2022V1DevSet_mat/ClappingVidevo2022V1DevSet.csv
72,/work/data_cloud/speech_enhancement/formatted_data/dev_data/noise_16k/KitchenSounds2022MEV1DevSet_mat/KitchenSounds2022MEV1DevSet.csv
73,/work/data_cloud/speech_enhancement/formatted_data/dev_data/noise_16k/CarNoisesVidevoV1DevSet_mat/CarNoisesVidevoV1DevSet.csv
74,/work/data_cloud/speech_enhancement/formatted_data/dev_data/noise_16k/contractMusicKunalNonvocalCurV2DevSet_mat/contractMusicKunalNonvocalCurV2DevSet.csv
75,/work/data_cloud/speech_enhancement/formatted_data/dev_data/noise_16k/DogBarkingMTurk2022DecDevSet_mat/DogBarkingMTurk2022DecDevSet.csv
76,/work/data_cloud/speech_enhancement/formatted_data/dev_data/noise_16k/TrainCabinMotionElementsV1DevSet_mat/TrainCabinMotionElementsV1DevSet.csv
77,/work/data_cloud/speech_enhancement/formatted_data/dev_data/noise_16k/VacuumCleanerNoisesDevSet_mat/VacuumCleanerNoisesDevSet.csv
78,/work/data_cloud/speech_enhancement/formatted_data/dev_data/noise_16k/MohamedTVNoiseDevSet_mat/MohamedTVNoiseDevSet.csv
79,/work/data_cloud/speech_enhancement/formatted_data/dev_data/noise_16k/VacuumCleanerNoisesDevSetShu2000Ep1773HardCurV2_mat/VacuumCleanerNoisesDevSetShu2000Ep1773HardCurV2.csv
80,/work/data_cloud/speech_enhancement/formatted_data/dev_data/noise_16k/LowRevEngineSoundsNoisesDevSet_mat/LowRevEngineSoundsNoisesDevSet.csv
81,/work/data_cloud/speech_enhancement/formatted_data/dev_data/noise_16k/SirensAna8hAug400hDevSetV2Shu2000Ep1773HardCurV2_mat/SirensAna8hAug400hDevSetV2Shu2000Ep1773HardCurV2.csv
82,/work/data_cloud/speech_enhancement/formatted_data/dev_data/noise_16k/BellSoundsDevSet_mat/BellSoundsDevSet.csv
83,/work/data_cloud/speech_enhancement/formatted_data/dev_data/noise_16k/KeyBoardStrikingDevSet_mat/KeyBoardStrikingDevSet.csv
84,/work/data_cloud/speech_enhancement/formatted_data/dev_data/noise_16k/ClappingMTurk2022DecDevSet_mat/ClappingMTurk2022DecDevSet.csv
85,/work/data_cloud/speech_enhancement/formatted_data/dev_data/noise_16k/DoorSounds2022MEV1DevSet_mat/DoorSounds2022MEV1DevSet.csv
86,/work/data_cloud/speech_enhancement/formatted_data/dev_data/noise_16k/GoogleAudioNoiseDevSet_mat/GoogleAudioNoiseDevSet.csv
87,/work/data_cloud/speech_enhancement/formatted_data/dev_data/noise_16k/CarCabinYoutubeCCV1DevSet_mat/CarCabinYoutubeCCV1DevSet.csv
88,/work/data_cloud/speech_enhancement/formatted_data/dev_data/noise_16k/VacuumMTurk2022DecDevSet_mat/VacuumMTurk2022DecDevSet.csv
89,/work/data_cloud/speech_enhancement/formatted_data/dev_data/noise_16k/LowRevEngines2022MEV1DevSet_mat/LowRevEngines2022MEV1DevSet.csv
90,/work/data_cloud/speech_enhancement/formatted_data/dev_data/noise_16k/MohamedKitchenNoiseDevSet_mat/MohamedKitchenNoiseDevSet.csv
91,/work/data_cloud/speech_enhancement/formatted_data/dev_data/noise_16k/AirplaneCabinVidevoV1DevSet_mat/AirplaneCabinVidevoV1DevSet.csv
92,/work/data_cloud/speech_enhancement/formatted_data/dev_data/noise_16k/CarCabinMotionElemV1DevSet_mat/CarCabinMotionElemV1DevSet.csv
93,/work/data_cloud/speech_enhancement/formatted_data/dev_data/noise_16k/FansAndACsYoutubeCCpt1V1DevSet_mat/FansAndACsYoutubeCCpt1V1DevSet.csv
94,/work/data_cloud/speech_enhancement/formatted_data/dev_data/noise_16k/TrainStationTherecordistV1DevSet_mat/TrainStationTherecordistV1DevSet.csv
95,/work/data_cloud/speech_enhancement/formatted_data/dev_data/noise_16k/WaterMTurk2022DecDevSet_mat/WaterMTurk2022DecDevSet.csv
96,/work/data_cloud/speech_enhancement/formatted_data/dev_data/noise_16k/DogBarkingArchiveCC2022V1DevSet_mat/DogBarkingArchiveCC2022V1DevSet.csv
97,/work/data_cloud/speech_enhancement/formatted_data/dev_data/noise_16k/contractMusicMohamedNonvocalDevSet_mat/contractMusicMohamedNonvocalDevSet.csv
98,/work/data_cloud/speech_enhancement/formatted_data/dev_data/noise_16k/MohamedFanNoiseDevSet_mat/MohamedFanNoiseDevSet.csv
99,/work/data_cloud/speech_enhancement/formatted_data/dev_data/noise_16k/KitchenMTurk2022DecDevSet_mat/KitchenMTurk2022DecDevSet.csv
100,/work/data_cloud/speech_enhancement/formatted_data/dev_data/noise_16k/SamerWindCurV2DevSet_mat/SamerWindCurV2DevSet.csv
101,/work/data_cloud/speech_enhancement/formatted_data/dev_data/noise_16k/BirdsSounds2022MEV1DevSet_mat/BirdsSounds2022MEV1DevSet.csv
102,/work/data_cloud/speech_enhancement/formatted_data/dev_data/noise_16k/BellSoundsVidevo2022V1DevSet_mat/BellSoundsVidevo2022V1DevSet.csv.bk
103,/work/data_cloud/speech_enhancement/formatted_data/dev_data/noise_16k/BellSoundsVidevo2022V1DevSet_mat/BellSoundsVidevo2022V1DevSet.csv
104,/work/data_cloud/speech_enhancement/formatted_data/dev_data/noise_16k/LowRevEnginesVidevo2022V1DevSet_mat/LowRevEnginesVidevo2022V1DevSet.csv
105,/work/data_cloud/speech_enhancement/formatted_data/dev_data/noise_16k/VacuumGoogleAudioset2023V1DevSet_mat/VacuumGoogleAudioset2023V1DevSet.csv
106,/work/data_cloud/speech_enhancement/formatted_data/dev_data/noise_16k/DogBarkingDevSet_mat/DogBarkingDevSet.csv
107,/work/data_cloud/speech_enhancement/formatted_data/dev_data/noise_16k/HornsAndSirensGoogleAudioset2023V1DevSet_mat/HornsAndSirensGoogleAudioset2023V1DevSet.csv
108,/work/data_cloud/speech_enhancement/formatted_data/dev_data/noise_16k/StreetCarNoiseDatasetDevSet_mat/StreetCarNoiseDatasetDevSet.csv
109,/work/data_cloud/speech_enhancement/formatted_data/dev_data/noise_16k/Keyboard2022MEV1DevSet_mat/Keyboard2022MEV1DevSet.csv
110,/work/data_cloud/speech_enhancement/formatted_data/dev_data/noise_16k/DoorNoisesVidevo2022V1DevSet_mat/DoorNoisesVidevo2022V1DevSet.csv
111,/work/data_cloud/speech_enhancement/formatted_data/dev_data/noise_16k/KitchenGoogleAudioset2023V1DevSet_mat/KitchenGoogleAudioset2023V1DevSet.csv
112,/work/data_cloud/speech_enhancement/formatted_data/dev_data/noise_16k/BellSounds2022MEV1DevSet_mat/BellSounds2022MEV1DevSet.csv
113,/work/data_cloud/speech_enhancement/formatted_data/dev_data/noise_16k/AirplaneCabinMotionarrayV1DevSet_mat/AirplaneCabinMotionarrayV1DevSet.csv
114,/work/data_cloud/speech_enhancement/formatted_data/dev_data/noise_16k/KitchenVidevo2022V1DevSet_mat/KitchenVidevo2022V1DevSet.csv
115,/work/data_cloud/speech_enhancement/formatted_data/dev_data/noise_16k/KitchenVidevo2022V1DevSet_mat/KitchenVidevo2022V1DevSet.csv.bk
116,/work/data_cloud/speech_enhancement/formatted_data/dev_data/noise_16k/KidsScreamingDevSet_mat/KidsScreamingDevSet.csv
117,/work/data_cloud/speech_enhancement/formatted_data/dev_data/noise_16k/contractMusicKunalNonvocalDevSet_mat/contractMusicKunalNonvocalDevSet.csv
118,/work/data_cloud/speech_enhancement/formatted_data/dev_data/noise_16k/BabyCryingDevSetShu2000Ep1773HardCurV2_mat/BabyCryingDevSetShu2000Ep1773HardCurV2.csv
119,/work/data_cloud/speech_enhancement/formatted_data/dev_data/noise_16k/MohamedWindGustsNoiseDevSet_mat/MohamedWindGustsNoiseDevSet.csv
120,/work/data_cloud/speech_enhancement/formatted_data/dev_data/noise_16k/SamerWindDevSet_mat/SamerWindDevSet.csv
121,/work/data_cloud/speech_enhancement/formatted_data/dev_data/noise_16k/PuretonesDevSet_mat/PuretonesDevSet.csv
122,/work/data_cloud/speech_enhancement/formatted_data/dev_data/noise_16k/WindSoundIdeasP32022FXV1DevSet_mat/WindSoundIdeasP32022FXV1DevSet.csv
123,/work/data_cloud/speech_enhancement/formatted_data/dev_data/noise_16k/WaterSoundsNoisesDevSet_mat/WaterSoundsNoisesDevSet.csv
